name,invasive
1315,0.0008967213798314333
1316,0.7292342185974121
1317,0.984686017036438
1318,0.9999996423721313
1319,0.0004077633493579924
1320,0.1731008142232895
1321,1.0
1322,0.8762820959091187
1323,0.9999988079071045
1324,1.0
1325,0.005665804725140333
1326,0.2977522611618042
1327,0.008581379428505898
1328,0.030178120359778404
1329,0.002690396038815379
1330,0.0062781344167888165
1331,0.9999985694885254
1332,0.9999619722366333
1333,1.0
1334,0.0012769299792125821
1335,0.07926452904939651
1336,0.2754104435443878
1337,1.0
1338,0.002438438357785344
1339,0.3334510624408722
1340,0.009269475936889648
1341,0.0030192481353878975
1342,0.998705267906189
1343,0.08714278787374496
1344,0.9745746850967407
1345,0.9999996423721313
1346,0.040417902171611786
1347,0.06122535094618797
1348,0.0032753432169556618
1349,0.999964714050293
1350,0.19191008806228638
1351,1.0
1352,1.0
1353,0.9028139710426331
1354,0.004273825325071812
1355,1.0
1356,1.0
1357,0.0018016839167103171
1358,0.915825366973877
1359,0.2500661015510559
1360,1.0
1361,0.0027743868995457888
1362,0.005782699678093195
1363,0.9999970197677612
1364,0.008219055831432343
1365,0.002454761415719986
1366,0.014925001189112663
1367,0.569208025932312
1368,0.2527739107608795
1369,0.0007087255362421274
1370,0.04620271176099777
1371,0.999983549118042
1372,0.9775326251983643
1373,0.1297190934419632
1374,0.5127618908882141
1375,0.6962266564369202
1376,0.9657226800918579
1377,0.002370145870372653
1378,0.0003367880417499691
1379,0.0014805220998823643
1380,0.9976751208305359
1381,0.9941343665122986
1382,0.016973379999399185
1383,0.09887073189020157
1384,0.9999868869781494
1385,0.27762651443481445
1386,0.00301803695037961
1387,0.005135350860655308
1388,0.4619280695915222
1389,0.08494579046964645
1390,1.0
1391,0.016949614509940147
1392,0.9674692749977112
1393,0.024669276550412178
1394,0.6033855676651001
1395,0.015388747677206993
1396,0.00894724391400814
1397,0.03163263946771622
1398,0.0010353847173973918
1399,0.006023764610290527
1400,0.9999982118606567
1401,0.013683298602700233
1402,0.3381299078464508
1403,0.00719969579949975
1404,1.0
1405,1.0
1406,0.0008401112863793969
1407,0.03251895308494568
1408,0.007031423971056938
1409,0.8532430529594421
1410,0.006132907699793577
1411,1.0
1412,0.9998611211776733
1413,0.09730483591556549
1414,0.005384406540542841
1415,0.0015126746147871017
1416,0.06969445943832397
1417,1.0
1418,0.06654422730207443
1419,0.009086724370718002
1420,0.003113523591309786
1421,0.9999998807907104
1422,0.9999957084655762
1423,0.0992349162697792
1424,0.06992889195680618
1425,0.999935507774353
1426,1.0
1427,0.43431994318962097
1428,0.7286725640296936
1429,0.0032824461814016104
1430,1.0
1431,0.003769999137148261
1432,0.003340655006468296
1433,0.5227568745613098
1434,0.9999834299087524
1435,0.0006679418147541583
1436,0.006151163950562477
1437,0.082842618227005
1438,0.06361881643533707
1439,0.03051365166902542
1440,0.006209446582943201
1441,0.9989209175109863
1442,0.1314515322446823
1443,0.05658789724111557
1444,0.9999995231628418
1445,0.0012861675349995494
1446,0.9979827404022217
1447,0.9405883550643921
1448,0.003484993940219283
1449,0.037844467908144
1450,0.9995512366294861
1451,0.9849648475646973
1452,0.9949695467948914
1453,0.012897784821689129
1454,0.05462383106350899
1455,0.0025113823357969522
1456,0.030081752687692642
1457,0.9999995231628418
1458,0.10749990493059158
1459,0.03791065514087677
1460,0.9328148365020752
1461,0.005750800017267466
1462,1.0
1463,0.005511604715138674
1464,0.9999995231628418
1465,0.9999887943267822
1466,1.0
1467,1.0
1468,0.5919140577316284
1469,0.9999995231628418
1470,0.0014144312590360641
1471,0.8911080956459045
1472,0.09812889993190765
1473,0.17157573997974396
1474,0.0025570248253643513
1475,0.006428227759897709
1476,0.005992474500089884
1477,0.0036252522841095924
1478,0.27665993571281433
1479,1.0
1480,1.0
1481,0.18339267373085022
1482,1.0
1483,0.00015658843040000647
1484,0.004243680275976658
1485,0.00568815553560853
1486,0.0410994216799736
1487,1.0
1488,0.0006167760584503412
1489,1.0
1490,0.00044574879575520754
1491,0.9996287822723389
1492,0.03369705006480217
1493,1.0
1494,1.0
1495,0.4004826843738556
1496,0.0011530239135026932
1497,0.9999707937240601
1498,0.015463285148143768
1499,0.9999804496765137
1500,0.9999406337738037
1501,0.04135476425290108
1502,0.0406176894903183
1503,0.023313350975513458
1504,0.006819677073508501
1505,1.0
1506,1.0
1507,0.01170341856777668
1508,0.0137189831584692
1509,0.9999469518661499
1510,0.9999998807907104
1511,0.9999591112136841
1512,0.00264014583081007
1513,0.04645921289920807
1514,1.0
1515,0.07526196539402008
1516,1.0
1517,1.0
1518,0.9340847730636597
1519,0.02777145430445671
1520,0.005176848731935024
1521,0.0051809269934892654
1522,0.0019043103093281388
1523,0.9708422422409058
1524,0.9357225894927979
1525,0.9769566655158997
1526,0.005376996006816626
1527,0.0708652213215828
1528,1.0
1529,0.025642545893788338
1530,0.7309610843658447
1531,0.9887033104896545
